Course name,Recommended by how many people,Reasons for choosing,Job opportunities,Course fee (INR),Course duration (months),Course Decision
B.Sc. Mathematics,4,Interest in mathematics,4,55000,24,1
B.A. Geography,3,Interest in geography,3,60000,24,0
B.Tech Chemical,4,Interest in chemical engineering,4,180000,48,1
B.Sc. Statistics,2,Interest in statistics,2,55000,24,0
B.A. Linguistics,4,Interest in linguistics,4,60000,24,1
B.Tech Mechatronics,5,Interest in mechatronics engineering,5,185000,48,0
B.Sc. Biology,4,Interest in biology,4,55000,24,1
B.A. Sociology,3,Interest in sociology,3,60000,24,0
B.Tech Robotics,4,Interest in robotics engineering,4,190000,48,1
B.Sc. Chemistry,5,Interest in chemistry,5,55000,24,0
B.A. Psychology,4,Interest in psychology,4,60000,24,1
B.Tech Electronics & Communication,3,Interest in electronics,3,195000,48,0
B.Sc. Biotechnology,4,Interest in biotechnology,4,55000,24,1
B.A. Economics,5,Interest in economics,5,60000,24,0
B.Tech Civil,4,Interest in civil engineering,4,200000,48,1
B.Sc. Physics,2,Interest in physics,2,55000,24,0
B.A. English Literature,4,Interest in literature,4,60000,24,1
B.Tech Computer Science,5,Interest in computer science,5,205000,48,0
B.Sc. Mathematics,4,Interest in mathematics,4,55000,24,1
B.A. Geography,3,Interest in geography,3,60000,24,0
B.Tech Mechanical,4,Interest in mechanical engineering,4,210000,48,1
B.Sc. Chemistry,5,Interest in chemistry,5,55000,24,0
B.A. Sociology,4,Interest in sociology,4,60000,24,1
B.Tech Electrical,3,Interest in electrical engineering,3,215000,48,0
B.Sc. Biology,4,Interest in biology,4,55000,24,1
B.A. Anthropology,5,Interest in anthropology,5,60000,24,0
B.Tech Aerospace,4,Interest in aerospace engineering,4,220000,48,1
B.Sc. Computer Science,3,Interest in computer science,3,55000,24,0
B.A. English Literature,4,Interest in literature,4,60000,24,1
B.Tech Industrial,5,Interest in industrial engineering,5,225000,48,0
B.Sc. Mathematics,4,Interest in mathematics,4,55000,24,1
B.A. History,3,Interest in history,3,60000,24,0
B.Tech Chemical,4,Interest in chemical engineering,4,230000,48,1
B.Sc. Physics,2,Interest in physics,2,55000,24,0
B.A. Psychology,4,Interest in psychology,4,60000,24,1
B.Tech Electronics & Communication,3,Interest in electronics,3,235000,48,0
B.Sc. Biotechnology,4,Interest in biotechnology,4,55000,24,1
B.A. Economics,5,Interest in economics,5,60000,24,0
B.Tech Civil,4,Interest in civil engineering,4,240000,48,1
B.Sc. Chemistry,5,Interest in chemistry,5,55000,24,0
B.A. Sociology,4,Interest in sociology,4,60000,24,1
B.Tech Electrical,3,Interest in electrical engineering,3,245000,48,0
B.Sc. Biology,4,Interest in biology,4,55000,24,1
B.A. Anthropology,5,Interest in anthropology,5,60000,24,0
B.Tech Aerospace,4,Interest in aerospace engineering,4,250000,48,1
B.Sc. Computer Science,3,Interest in computer science,3,55000,24,0
B.A. English Literature,4,Interest in literature,4,60000,24,1
B.Tech Industrial,5,Interest in industrial engineering,5,255000,48,0
B.Sc. Mathematics,4,Interest in mathematics,4,55000,24,1
B.A. History,3,Interest in history,3,60000,24,0
B.Tech Chemical,4,Interest in chemical engineering,4,260000,48,1
B.Sc. Physics,2,Interest in physics,2,55000,24,0
B.A. Psychology,4,Interest in psychology,4,60000,24,1
B.Tech Electronics & Communication,3,Interest in electronics,3,265000,48,0
B.Sc. Biotechnology,4,Interest in biotechnology,4,55000,24,1
B.A. Economics,5,Interest in economics,5,60000,24,0
B.Tech Civil,4,Interest in civil engineering,4,270000,48,1
B.Sc. Chemistry,5,Interest in chemistry,5,55000,24,0
B.A. Sociology,4,Interest in sociology,4,60000,24,1
B.Tech Electrical,3,Interest in electrical engineering,3,275000,48,0
B.Sc. Biology,4,Interest in biology,4,55000,24,1
B.A. Anthropology,5,Interest in anthropology,5,60000,24,0
B.Tech Aerospace,4,Interest in aerospace engineering,4,280000,48,1
B.Sc. Computer Science,3,Interest in computer science,3,55000,24,0
B.A. English Literature,4,Interest in literature,4,60000,24,1
B.Tech Industrial,5,Interest in industrial engineering,5,285000,48,0
B.Sc. Mathematics,4,Interest in mathematics,4,55000,24,1
B.A. History,3,Interest in history,3,60000,24,0
B.Tech Chemical,4,Interest in chemical engineering,4,290000,48,1
B.Sc. Physics,2,Interest in physics,2,55000,24,0
B.A. Psychology,4,Interest in psychology,4,60000,24,1
B.Tech Electronics & Communication,3,Interest in electronics,3,295000,48,0
B.Sc. Biotechnology,4,Interest in biotechnology,4,55000,24,1
B.A. Economics,5,Interest in economics,5,60000,24,0
B.Tech Civil,4,Interest in civil engineering,4,300000,48,1
B.Sc. Chemistry,5,Interest in chemistry,5,55000,24,0
B.A. Sociology,4,Interest in sociology,4,60000,24,1
B.Tech Electrical,3,Interest in electrical engineering,3,305000,48,0
B.Sc. Biology,4,Interest in biology,4,55000,24,1
B.A. Anthropology,5,Interest in anthropology,5,60000,24,0
B.Tech Aerospace,4,Interest in aerospace engineering,4,310000,48,1
B.Sc. Computer Science,3,Interest in computer science,3,55000,24,0
B.A. English Literature,4,Interest in literature,4,60000,24,1
B.Tech Industrial,5,Interest in industrial engineering,5,315000,48,0
B.Sc. Mathematics,4,Interest in mathematics,4,55000,24,1
